transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,recency,frequency,monetary,r_score,f_score,m_score,rfm_code,customer_segment
1,2023-11-24,CUST001,Male,34,Beauty,3,50,150,37,1,150,4,1,1,411,"Low Engagement"
2,2023-02-27,CUST002,Female,26,Clothing,2,500,1000,307,1,1000,2,1,4,214,"At Risk"
3,2023-01-13,CUST003,Male,50,Electronics,1,30,30,352,1,30,2,1,1,211,"At Risk"
4,2023-05-21,CUST004,Male,37,Clothing,1,500,500,224,1,500,2,1,3,213,"At Risk"
5,2023-05-06,CUST005,Male,30,Beauty,2,50,100,239,1,100,2,1,1,211,"At Risk"
6,2023-04-25,CUST006,Female,45,Beauty,1,30,30,250,1,30,2,1,1,211,"At Risk"
7,2023-03-13,CUST007,Male,46,Clothing,2,25,50,293,1,50,2,1,1,211,"At Risk"
8,2023-02-22,CUST008,Male,30,Electronics,4,25,100,312,1,100,2,1,1,211,"At Risk"
9,2023-12-13,CUST009,Male,63,Electronics,2,300,600,18,1,600,5,1,3,513,"Loyal Customers"
10,2023-10-07,CUST010,Female,52,Clothing,4,50,200,85,1,200,4,1,1,411,"Low Engagement"
11,2023-02-14,CUST011,Male,23,Clothing,2,50,100,320,1,100,2,1,1,211,"At Risk"
12,2023-10-30,CUST012,Male,35,Beauty,3,25,75,62,1,75,4,1,1,411,"Low Engagement"
13,2023-08-05,CUST013,Male,22,Electronics,3,500,1500,148,1,1500,3,1,5,315,"Big Spenders"
14,2023-01-17,CUST014,Male,64,Clothing,4,30,120,348,1,120,2,1,1,211,"At Risk"
15,2023-01-16,CUST015,Female,42,Electronics,4,500,2000,349,1,2000,2,1,5,215,"Big Spenders"
16,2023-02-17,CUST016,Male,19,Clothing,3,500,1500,317,1,1500,2,1,5,215,"Big Spenders"
17,2023-04-22,CUST017,Female,27,Clothing,4,25,100,253,1,100,2,1,1,211,"At Risk"
18,2023-04-30,CUST018,Female,47,Electronics,2,25,50,245,1,50,2,1,1,211,"At Risk"
19,2023-09-16,CUST019,Female,62,Clothing,2,25,50,106,1,50,3,1,1,311,"Low Engagement"
20,2023-11-05,CUST020,Male,22,Clothing,3,300,900,56,1,900,4,1,3,413,"Low Engagement"
21,2023-01-14,CUST021,Female,50,Beauty,1,500,500,351,1,500,2,1,3,213,"At Risk"
22,2023-10-15,CUST022,Male,18,Clothing,2,50,100,77,1,100,4,1,1,411,"Low Engagement"
23,2023-04-12,CUST023,Female,35,Clothing,4,30,120,263,1,120,2,1,1,211,"At Risk"
24,2023-11-29,CUST024,Female,49,Clothing,1,300,300,32,1,300,4,1,2,412,"Low Engagement"
25,2023-12-26,CUST025,Female,64,Beauty,1,50,50,5,1,50,5,1,1,511,"Loyal Customers"
26,2023-10-07,CUST026,Female,28,Electronics,2,500,1000,85,1,1000,4,1,4,414,"Low Engagement"
27,2023-08-03,CUST027,Female,38,Beauty,2,25,50,150,1,50,3,1,1,311,"Low Engagement"
28,2023-04-23,CUST028,Female,43,Beauty,1,500,500,252,1,500,2,1,3,213,"At Risk"
29,2023-08-18,CUST029,Female,42,Electronics,1,30,30,135,1,30,3,1,1,311,"Low Engagement"
30,2023-10-29,CUST030,Female,39,Beauty,3,300,900,63,1,900,4,1,3,413,"Low Engagement"
31,2023-05-23,CUST031,Male,44,Electronics,4,300,1200,222,1,1200,2,1,4,214,"At Risk"
32,2023-01-04,CUST032,Male,30,Beauty,3,30,90,361,1,90,2,1,1,211,"At Risk"
33,2023-03-23,CUST033,Female,50,Electronics,2,50,100,283,1,100,2,1,1,211,"At Risk"
34,2023-12-24,CUST034,Female,51,Clothing,3,50,150,7,1,150,5,1,1,511,"Loyal Customers"
35,2023-08-05,CUST035,Female,58,Beauty,3,300,900,148,1,900,3,1,3,313,"Low Engagement"
36,2023-06-24,CUST036,Male,52,Beauty,3,300,900,190,1,900,3,1,3,313,"Low Engagement"
37,2023-05-23,CUST037,Female,18,Beauty,3,25,75,222,1,75,2,1,1,211,"At Risk"
38,2023-03-21,CUST038,Male,38,Beauty,4,50,200,285,1,200,2,1,1,211,"At Risk"
39,2023-04-21,CUST039,Male,23,Clothing,4,30,120,254,1,120,2,1,1,211,"At Risk"
40,2023-06-22,CUST040,Male,45,Beauty,1,50,50,192,1,50,2,1,1,211,"At Risk"
41,2023-02-22,CUST041,Male,34,Clothing,2,25,50,312,1,50,2,1,1,211,"At Risk"
42,2023-02-17,CUST042,Male,22,Clothing,3,300,900,317,1,900,2,1,3,213,"At Risk"
43,2023-07-14,CUST043,Female,48,Clothing,1,300,300,170,1,300,3,1,2,312,"Low Engagement"
44,2023-02-19,CUST044,Female,22,Clothing,1,25,25,315,1,25,2,1,1,211,"At Risk"
45,2023-07-03,CUST045,Female,55,Electronics,1,30,30,181,1,30,3,1,1,311,"Low Engagement"
